

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 23:45:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1794  0077  2879               	goto	u238_21
  1795  0078  287A               	goto	u238_20
  1796  0079                     u238_21:
  1797  0079  287F               	goto	i1l1719
  1798  007A                     u238_20:
  1799  007A                     i1l1717:
  1800  007A  084D               	movf	___flmul@bexp,w
  1801  007B  1D03               	btfss	3,2
  1802  007C  287E               	goto	u239_21
  1803  007D  287F               	goto	u239_20
  1804  007E                     u239_21:
  1805  007E  2888               	goto	i1l1723
  1806  007F                     u239_20:
  1807  007F                     i1l1719:
  1808  007F  3000               	movlw	0
  1809  0080  00BD               	movwf	?___flmul+3
  1810  0081  3000               	movlw	0
  1811  0082  00BC               	movwf	?___flmul+2
  1812  0083  3000               	movlw	0
  1813  0084  00BB               	movwf	?___flmul+1
  1814  0085  3000               	movlw	0
  1815  0086  00BA               	movwf	?___flmul
  1816  0087  2B7B               	goto	i1l542
  1817  0088                     i1l1723:
  1818  0088  083A               	movf	___flmul@b,w
  1819  0089  00C2               	movwf	??___flmul
  1820  008A  0842               	movf	??___flmul,w
  1821  008B  00F0               	movwf	__Umul8_16@multiplicand
  1822  008C  0840               	movf	___flmul@a+2,w
  1823  008D  120A  158A  2523  120A  118A  	fcall	__Umul8_16
  1824  0092  0871               	movf	?__Umul8_16+1,w
  1825  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1826  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1827  0095  00D3               	movwf	___flmul@temp+1
  1828  0096  0870               	movf	?__Umul8_16,w
  1829  0097  00D2               	movwf	___flmul@temp
  1830  0098                     i1l1725:
  1831  0098  0852               	movf	___flmul@temp,w
  1832  0099  00C2               	movwf	??___flmul
  1833  009A  01C3               	clrf	??___flmul+1
  1834  009B  01C4               	clrf	??___flmul+2
  1835  009C  01C5               	clrf	??___flmul+3
  1836  009D  0845               	movf	??___flmul+3,w
  1837  009E  00CB               	movwf	___flmul@grs+3
  1838  009F  0844               	movf	??___flmul+2,w
  1839  00A0  00CA               	movwf	___flmul@grs+2
  1840  00A1  0843               	movf	??___flmul+1,w
  1841  00A2  00C9               	movwf	___flmul@grs+1
  1842  00A3  0842               	movf	??___flmul,w
  1843  00A4  00C8               	movwf	___flmul@grs
  1844  00A5                     i1l1727:
  1845  00A5  0853               	movf	___flmul@temp+1,w
  1846  00A6  00C2               	movwf	??___flmul
  1847  00A7  01C3               	clrf	??___flmul+1
  1848  00A8  01C4               	clrf	??___flmul+2
  1849  00A9  01C5               	clrf	??___flmul+3
  1850  00AA  0845               	movf	??___flmul+3,w
  1851  00AB  00D1               	movwf	___flmul@prod+3
  1852  00AC  0844               	movf	??___flmul+2,w
  1853  00AD  00D0               	movwf	___flmul@prod+2
  1854  00AE  0843               	movf	??___flmul+1,w
  1855  00AF  00CF               	movwf	___flmul@prod+1
  1856  00B0  0842               	movf	??___flmul,w
  1857  00B1  00CE               	movwf	___flmul@prod
  1858  00B2  083B               	movf	___flmul@b+1,w
  1859  00B3  00C2               	movwf	??___flmul
  1860  00B4  0842               	movf	??___flmul,w
  1861  00B5  00F0               	movwf	__Umul8_16@multiplicand
  1862  00B6  083F               	movf	___flmul@a+1,w
  1863  00B7  120A  158A  2523  120A  118A  	fcall	__Umul8_16
  1864  00BC  0871               	movf	?__Umul8_16+1,w
  1865  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1866  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1867  00BF  00D3               	movwf	___flmul@temp+1
  1868  00C0  0870               	movf	?__Umul8_16,w
  1869  00C1  00D2               	movwf	___flmul@temp
  1870  00C2                     i1l1729:
  1871  00C2  0852               	movf	___flmul@temp,w
  1872  00C3  00C2               	movwf	??___flmul
  1873  00C4  01C3               	clrf	??___flmul+1
  1874  00C5  01C4               	clrf	??___flmul+2
  1875  00C6  01C5               	clrf	??___flmul+3
  1876  00C7  0842               	movf	??___flmul,w
  1877  00C8  07C8               	addwf	___flmul@grs,f
  1878  00C9  0843               	movf	??___flmul+1,w
  1879  00CA  1103               	clrz
  1880  00CB  1803               	skipnc
  1881  00CC  3E01               	addlw	1
  1882  00CD  1903               	skipnz
  1883  00CE  28D0               	goto	u240_21
  1884  00CF  07C9               	addwf	___flmul@grs+1,f
  1885  00D0                     u240_21:
  1886  00D0  0844               	movf	??___flmul+2,w
  1887  00D1  1103               	clrz
  1888  00D2  1803               	skipnc
  1889  00D3  3E01               	addlw	1
  1890  00D4  1903               	skipnz
  1891  00D5  28D7               	goto	u240_22
  1892  00D6  07CA               	addwf	___flmul@grs+2,f
  1893  00D7                     u240_22:
  1894  00D7  0845               	movf	??___flmul+3,w
  1895  00D8  1103               	clrz
  1896  00D9  1803               	skipnc
  1897  00DA  3E01               	addlw	1
  1898  00DB  1903               	skipnz
  1899  00DC  28DE               	goto	u240_23
  1900  00DD  07CB               	addwf	___flmul@grs+3,f
  1901  00DE                     u240_23:
  1902  00DE                     i1l1731:
  1903  00DE  0853               	movf	___flmul@temp+1,w
  1904  00DF  00C2               	movwf	??___flmul
  1905  00E0  01C3               	clrf	??___flmul+1
  1906  00E1  01C4               	clrf	??___flmul+2
  1907  00E2  01C5               	clrf	??___flmul+3
  1908  00E3  0842               	movf	??___flmul,w
  1909  00E4  07CE               	addwf	___flmul@prod,f
  1910  00E5  0843               	movf	??___flmul+1,w
  1911  00E6  1103               	clrz
  1912  00E7  1803               	skipnc
  1913  00E8  3E01               	addlw	1
  1914  00E9  1903               	skipnz
  1915  00EA  28EC               	goto	u241_21
  1916  00EB  07CF               	addwf	___flmul@prod+1,f
  1917  00EC                     u241_21:
  1918  00EC  0844               	movf	??___flmul+2,w
  1919  00ED  1103               	clrz
  1920  00EE  1803               	skipnc
  1921  00EF  3E01               	addlw	1
  1922  00F0  1903               	skipnz
  1923  00F1  28F3               	goto	u241_22
  1924  00F2  07D0               	addwf	___flmul@prod+2,f
  1925  00F3                     u241_22:
  1926  00F3  0845               	movf	??___flmul+3,w
  1927  00F4  1103               	clrz
  1928  00F5  1803               	skipnc
  1929  00F6  3E01               	addlw	1
  1930  00F7  1903               	skipnz
  1931  00F8  28FA               	goto	u241_23
  1932  00F9  07D1               	addwf	___flmul@prod+3,f
  1933  00FA                     u241_23:
  1934  00FA  083C               	movf	___flmul@b+2,w
  1935  00FB  00C2               	movwf	??___flmul
  1936  00FC  0842               	movf	??___flmul,w
  1937  00FD  00F0               	movwf	__Umul8_16@multiplicand
  1938  00FE  083E               	movf	___flmul@a,w
  1939  00FF  120A  158A  2523  120A  118A  	fcall	__Umul8_16
  1940  0104  0871               	movf	?__Umul8_16+1,w
  1941  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1943  0107  00D3               	movwf	___flmul@temp+1
  1944  0108  0870               	movf	?__Umul8_16,w
  1945  0109  00D2               	movwf	___flmul@temp
  1946  010A                     i1l1733:
  1947  010A  0852               	movf	___flmul@temp,w
  1948  010B  00C2               	movwf	??___flmul
  1949  010C  01C3               	clrf	??___flmul+1
  1950  010D  01C4               	clrf	??___flmul+2
  1951  010E  01C5               	clrf	??___flmul+3
  1952  010F  0842               	movf	??___flmul,w
  1953  0110  07C8               	addwf	___flmul@grs,f
  1954  0111  0843               	movf	??___flmul+1,w
  1955  0112  1103               	clrz
  1956  0113  1803               	skipnc
  1957  0114  3E01               	addlw	1
  1958  0115  1903               	skipnz
  1959  0116  2918               	goto	u242_21
  1960  0117  07C9               	addwf	___flmul@grs+1,f
  1961  0118                     u242_21:
  1962  0118  0844               	movf	??___flmul+2,w
  1963  0119  1103               	clrz
  1964  011A  1803               	skipnc
  1965  011B  3E01               	addlw	1
  1966  011C  1903               	skipnz
  1967  011D  291F               	goto	u242_22
  1968  011E  07CA               	addwf	___flmul@grs+2,f
  1969  011F                     u242_22:
  1970  011F  0845               	movf	??___flmul+3,w
  1971  0120  1103               	clrz
  1972  0121  1803               	skipnc
  1973  0122  3E01               	addlw	1
  1974  0123  1903               	skipnz
  1975  0124  2926               	goto	u242_23
  1976  0125  07CB               	addwf	___flmul@grs+3,f
  1977  0126                     u242_23:
  1978  0126                     i1l1735:
  1979  0126  0853               	movf	___flmul@temp+1,w
  1980  0127  00C2               	movwf	??___flmul
  1981  0128  01C3               	clrf	??___flmul+1
  1982  0129  01C4               	clrf	??___flmul+2
  1983  012A  01C5               	clrf	??___flmul+3
  1984  012B  0842               	movf	??___flmul,w
  1985  012C  07CE               	addwf	___flmul@prod,f
  1986  012D  0843               	movf	??___flmul+1,w
  1987  012E  1103               	clrz
  1988  012F  1803               	skipnc
  1989  0130  3E01               	addlw	1
  1990  0131  1903               	skipnz
  1991  0132  2934               	goto	u243_21
  1992  0133  07CF               	addwf	___flmul@prod+1,f
  1993  0134                     u243_21:
  1994  0134  0844               	movf	??___flmul+2,w
  1995  0135  1103               	clrz
  1996  0136  1803               	skipnc
  1997  0137  3E01               	addlw	1
  1998  0138  1903               	skipnz
  1999  0139  293B               	goto	u243_22
  2000  013A  07D0               	addwf	___flmul@prod+2,f
  2001  013B                     u243_22:
  2002  013B  0845               	movf	??___flmul+3,w
  2003  013C  1103               	clrz
  2004  013D  1803               	skipnc
  2005  013E  3E01               	addlw	1
  2006  013F  1903               	skipnz
  2007  0140  2942               	goto	u243_23
  2008  0141  07D1               	addwf	___flmul@prod+3,f
  2009  0142                     u243_23:
  2010  0142                     i1l1737:
  2011  0142  3008               	movlw	8
  2012  0143  00C2               	movwf	??___flmul
  2013  0144                     u244_25:
  2014  0144  1003               	clrc
  2015  0145  0DC8               	rlf	___flmul@grs,f
  2016  0146  0DC9               	rlf	___flmul@grs+1,f
  2017  0147  0DCA               	rlf	___flmul@grs+2,f
  2018  0148  0DCB               	rlf	___flmul@grs+3,f
  2019  0149  0BC2               	decfsz	??___flmul,f
  2020  014A  2944               	goto	u244_25
  2021  014B                     i1l1739:
  2022  014B  083B               	movf	___flmul@b+1,w
  2023  014C  00C2               	movwf	??___flmul
  2024  014D  0842               	movf	??___flmul,w
  2025  014E  00F0               	movwf	__Umul8_16@multiplicand
  2026  014F  083E               	movf	___flmul@a,w
  2027  0150  120A  158A  2523  120A  118A  	fcall	__Umul8_16
  2028  0155  0871               	movf	?__Umul8_16+1,w
  2029  0156  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0157  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0158  00D3               	movwf	___flmul@temp+1
  2032  0159  0870               	movf	?__Umul8_16,w
  2033  015A  00D2               	movwf	___flmul@temp
  2034  015B                     i1l1741:
  2035  015B  0852               	movf	___flmul@temp,w
  2036  015C  00C2               	movwf	??___flmul
  2037  015D  0853               	movf	___flmul@temp+1,w
  2038  015E  00C3               	movwf	??___flmul+1
  2039  015F  01C4               	clrf	??___flmul+2
  2040  0160  01C5               	clrf	??___flmul+3
  2041  0161  0842               	movf	??___flmul,w
  2042  0162  07C8               	addwf	___flmul@grs,f
  2043  0163  0843               	movf	??___flmul+1,w
  2044  0164  1103               	clrz
  2045  0165  1803               	skipnc
  2046  0166  3E01               	addlw	1
  2047  0167  1903               	skipnz
  2048  0168  296A               	goto	u245_21
  2049  0169  07C9               	addwf	___flmul@grs+1,f
  2050  016A                     u245_21:
  2051  016A  0844               	movf	??___flmul+2,w
  2052  016B  1103               	clrz
  2053  016C  1803               	skipnc
  2054  016D  3E01               	addlw	1
  2055  016E  1903               	skipnz
  2056  016F  2971               	goto	u245_22
  2057  0170  07CA               	addwf	___flmul@grs+2,f
  2058  0171                     u245_22:
  2059  0171  0845               	movf	??___flmul+3,w
  2060  0172  1103               	clrz
  2061  0173  1803               	skipnc
  2062  0174  3E01               	addlw	1
  2063  0175  1903               	skipnz
  2064  0176  2978               	goto	u245_23
  2065  0177  07CB               	addwf	___flmul@grs+3,f
  2066  0178                     u245_23:
  2067  0178                     i1l1743:
  2068  0178  083A               	movf	___flmul@b,w
  2069  0179  00C2               	movwf	??___flmul
  2070  017A  0842               	movf	??___flmul,w
  2071  017B  00F0               	movwf	__Umul8_16@multiplicand
  2072  017C  083F               	movf	___flmul@a+1,w
  2073  017D  120A  158A  2523  120A  118A  	fcall	__Umul8_16
  2074  0182  0871               	movf	?__Umul8_16+1,w
  2075  0183  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0184  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0185  00D3               	movwf	___flmul@temp+1
  2078  0186  0870               	movf	?__Umul8_16,w
  2079  0187  00D2               	movwf	___flmul@temp
  2080  0188                     i1l1745:
  2081  0188  0852               	movf	___flmul@temp,w
  2082  0189  00C2               	movwf	??___flmul
  2083  018A  0853               	movf	___flmul@temp+1,w
  2084  018B  00C3               	movwf	??___flmul+1
  2085  018C  01C4               	clrf	??___flmul+2
  2086  018D  01C5               	clrf	??___flmul+3
  2087  018E  0842               	movf	??___flmul,w
  2088  018F  07C8               	addwf	___flmul@grs,f
  2089  0190  0843               	movf	??___flmul+1,w
  2090  0191  1103               	clrz
  2091  0192  1803               	skipnc
  2092  0193  3E01               	addlw	1
  2093  0194  1903               	skipnz
  2094  0195  2997               	goto	u246_21
  2095  0196  07C9               	addwf	___flmul@grs+1,f
  2096  0197                     u246_21:
  2097  0197  0844               	movf	??___flmul+2,w
  2098  0198  1103               	clrz
  2099  0199  1803               	skipnc
  2100  019A  3E01               	addlw	1
  2101  019B  1903               	skipnz
  2102  019C  299E               	goto	u246_22
  2103  019D  07CA               	addwf	___flmul@grs+2,f
  2104  019E                     u246_22:
  2105  019E  0845               	movf	??___flmul+3,w
  2106  019F  1103               	clrz
  2107  01A0  1803               	skipnc
  2108  01A1  3E01               	addlw	1
  2109  01A2  1903               	skipnz
  2110  01A3  29A5               	goto	u246_23
  2111  01A4  07CB               	addwf	___flmul@grs+3,f
  2112  01A5                     u246_23:
  2113  01A5                     i1l1747:
  2114  01A5  3008               	movlw	8
  2115  01A6  00C2               	movwf	??___flmul
  2116  01A7                     u247_25:
  2117  01A7  1003               	clrc
  2118  01A8  0DC8               	rlf	___flmul@grs,f
  2119  01A9  0DC9               	rlf	___flmul@grs+1,f
  2120  01AA  0DCA               	rlf	___flmul@grs+2,f
  2121  01AB  0DCB               	rlf	___flmul@grs+3,f
  2122  01AC  0BC2               	decfsz	??___flmul,f
  2123  01AD  29A7               	goto	u247_25
  2124  01AE  083A               	movf	___flmul@b,w
  2125  01AF  00C2               	movwf	??___flmul
  2126  01B0  0842               	movf	??___flmul,w
